"Participant","Trial","Stimulus","Condition","Accuracy","RT"
"sub-003",19,"Friendship","Abstract",1,456.092666596892
"sub-003",20,"Freedom","Abstract",1,749.677870148414
"sub-003",21,"Bridge","Concrete",1,503.594477904393
"sub-003",22,"Love","Abstract",1,464.148882643721
"sub-003",23,"Determination","Abstract",1,622.903353664195
"sub-003",24,"Phone","Concrete",1,297.353363909254
"sub-003",25,"Happiness","Abstract",0,648.76106512758
"sub-003",26,"Beach","Concrete",0,279.74124432047
"sub-003",27,"Courage","Abstract",1,874.486583495829
"sub-003",28,"Table","Concrete",0,505.468455384466
"sub-003",29,"Integrity","Abstract",1,777.90069904046
"sub-003",30,"Dog","Concrete",1,770.118165457199
"sub-003",31,"Faith","Abstract",1,298.064091660043
"sub-003",32,"Success","Abstract",1,505.368401384868
"sub-003",33,"Window","Concrete",0,646.539539552728
"sub-003",34,"Camera","Concrete",1,371.451345890484
"sub-003",35,"Wisdom","Abstract",1,340.752643438687
"sub-003",36,"Knowledge","Abstract",1,621.661749733827
"sub-003",37,"Train","Concrete",1,449.607651528941
"sub-003",38,"Honesty","Abstract",0,604.443614428366
"sub-003",39,"Patience","Abstract",1,408.670478129332
"sub-003",40,"Shoe","Concrete",0,581.625051880933
"sub-003",41,"Gratitude","Abstract",1,257.02264099968
"sub-003",42,"Road","Concrete",0,475.010686008143
"sub-003",43,"Respect","Abstract",1,727.478879473377
"sub-003",44,"Loyalty","Abstract",1,646.907331173932
"sub-003",45,"Peace","Abstract",0,391.276922015821
"sub-003",46,"Garden","Concrete",1,643.213076800801
"sub-003",47,"Creativity","Abstract",1,494.097161522364
"sub-003",48,"Ambition","Abstract",0,571.159422185889
"sub-003",49,"Humility","Abstract",1,761.472873129909
"sub-003",50,"Trust","Abstract",1,867.929617503759
"sub-004",1,"Train","Concrete",1,923.073700363453
"sub-004",2,"Courage","Abstract",1,475.179547971038
"sub-004",3,"Success","Abstract",1,752.339326676142
"sub-004",4,"School","Concrete",0,562.87691852149
"sub-004",5,"Shoe","Concrete",1,545.872156411052
"sub-004",6,"Patience","Abstract",1,601.032580648805
"sub-004",7,"Dog","Concrete",0,760.19879596172
"sub-004",8,"Gratitude","Abstract",1,556.348057767398
"sub-004",9,"Faith","Abstract",1,689.271883006928
"sub-004",10,"Phone","Concrete",1,615.60343059145
"sub-004",11,"Respect","Abstract",1,678.596944205059
"sub-004",12,"Park","Concrete",0,166.224630155282
"sub-004",13,"Justice","Abstract",1,409.424544127417
"sub-004",14,"Hospital","Concrete",0,260.637172776327
"sub-004",15,"Car","Concrete",1,70.4234080431401
"sub-004",16,"Camera","Concrete",0,578.177874183395
"sub-004",17,"Friendship","Abstract",1,430.467909882867
"sub-004",18,"Wisdom","Abstract",1,473.233451994082
"sub-004",19,"Happiness","Abstract",1,248.877681491151
"sub-004",20,"House","Concrete",0,706.685982016657
"sub-004",21,"Trust","Abstract",1,738.401678494705
"sub-004",22,"Loyalty","Abstract",1,91.4553759282081
"sub-004",23,"Creativity","Abstract",1,730.562998720106
"sub-004",24,"Tree","Concrete",1,609.099606813919
"sub-004",25,"Humility","Abstract",1,286.777613734203
"sub-004",26,"Computer","Concrete",0,226.278103093287
"sub-004",27,"Book","Concrete",0,418.540229099149
"sub-004",28,"Mountain","Concrete",1,739.149334549621
"sub-004",29,"Apple","Concrete",0,468.068860102352
"sub-004",30,"Window","Concrete",1,786.042792017141
"sub-004",31,"Peace","Abstract",1,914.5222369957
"sub-004",32,"Knowledge","Abstract",1,607.360732749112
"sub-004",33,"Love","Abstract",1,253.640372006851
"sub-004",34,"Garden","Concrete",0,484.418005574085
"sub-004",35,"Generosity","Abstract",1,269.221252399788
"sub-004",36,"Table","Concrete",0,536.699967017704
"sub-004",37,"Integrity","Abstract",1,439.114853229112
"sub-004",38,"Honesty","Abstract",0,661.873881334778
"sub-004",39,"Bridge","Concrete",1,289.127604110133
"sub-004",40,"Compassion","Abstract",1,555.000472144347
"sub-004",41,"Lamp","Concrete",1,348.818774946475
"sub-004",42,"Chair","Concrete",0,327.351148667182
"sub-004",43,"Beach","Concrete",1,399.392583070016
"sub-004",44,"Boat","Concrete",1,490.976889907638
"sub-004",45,"Road","Concrete",0,728.79105225181
"sub-004",46,"Determination","Abstract",1,554.856985816369
"sub-004",47,"Freedom","Abstract",1,-41.6097197840961
"sub-004",48,"Hope","Abstract",1,520.360915703072
"sub-004",49,"Ambition","Abstract",0,571.266367210882
"sub-004",50,"River","Concrete",1,597.154344450518
"sub-005",1,"Bridge","Concrete",0,829.972481761935
"sub-005",2,"Camera","Concrete",0,632.941238264365
"sub-005",3,"Compassion","Abstract",1,563.75690010595
"sub-005",4,"Dog","Concrete",1,370.554104081899
"sub-005",5,"Courage","Abstract",1,374.628368659138
"sub-005",6,"Success","Abstract",1,521.030723161434
"sub-005",7,"Computer","Concrete",1,271.213055994164
"sub-005",8,"Justice","Abstract",1,500.943598397167
"sub-005",9,"Beach","Concrete",0,563.481871190169
"sub-005",10,"Car","Concrete",1,337.565298489861
"sub-005",11,"Hospital","Concrete",0,547.53342775907
"sub-005",12,"Lamp","Concrete",0,793.859402662515
"sub-005",13,"Happiness","Abstract",1,818.775993582192
"sub-005",14,"Patience","Abstract",1,631.754846899474
"sub-005",15,"Garden","Concrete",0,302.318519989728
"sub-005",16,"Wisdom","Abstract",1,585.796350639295
"sub-005",17,"Book","Concrete",0,432.483502249735
"sub-005",18,"Phone","Concrete",1,427.485911207497
"sub-005",19,"Friendship","Abstract",1,532.689795830517
"sub-005",20,"Park","Concrete",1,238.210260504998
"sub-005",21,"Integrity","Abstract",1,659.328084743988
"sub-005",22,"Faith","Abstract",1,857.654851370938
"sub-005",23,"Ambition","Abstract",0,572.147049745777
"sub-005",24,"Generosity","Abstract",1,656.98255763324
"sub-005",25,"Respect","Abstract",0,448.510072127901
"sub-005",26,"Love","Abstract",1,427.463609770053
"sub-005",27,"Knowledge","Abstract",1,753.15225924353
"sub-005",28,"School","Concrete",0,188.919775134398
"sub-005",29,"Creativity","Abstract",1,314.54321710802
"sub-005",30,"Tree","Concrete",1,207.990559686117
"sub-005",31,"Apple","Concrete",0,409.735938100007
"sub-005",32,"House","Concrete",0,651.224652718443
"sub-005",33,"Freedom","Abstract",1,512.469386330935
"sub-005",34,"Mountain","Concrete",1,710.260815884432
"sub-005",35,"Peace","Abstract",0,520.22708463638
"sub-005",36,"Loyalty","Abstract",0,642.24707116018
"sub-005",37,"Humility","Abstract",1,710.888817521014
"sub-005",38,"Honesty","Abstract",0,364.568575514761
"sub-005",39,"Shoe","Concrete",0,142.032984339346
"sub-005",40,"Hope","Abstract",1,327.868999705991
"sub-005",41,"Gratitude","Abstract",1,471.972262373012
"sub-005",42,"Road","Concrete",1,374.962294125654
"sub-005",43,"Chair","Concrete",0,201.240412932942
"sub-005",44,"Table","Concrete",1,354.551594743872
"sub-005",45,"Window","Concrete",1,401.211626362608
"sub-005",46,"Determination","Abstract",1,726.71780697161
"sub-005",47,"Trust","Abstract",1,686.954912935384
"sub-005",48,"River","Concrete",1,431.650279595103
"sub-005",49,"Boat","Concrete",0,468.237547353862
"sub-005",50,"Train","Concrete",1,369.399114721029
"sub-006",1,"Knowledge","Abstract",1,71.5377357837154
"sub-006",2,"House","Concrete",0,294.88924149549
"sub-006",3,"Wisdom","Abstract",1,418.486353476541
"sub-006",4,"Window","Concrete",1,265.308612577969
"sub-006",5,"Determination","Abstract",1,871.210527220444
"sub-006",6,"Tree","Concrete",1,245.169972863859
"sub-006",7,"Honesty","Abstract",1,588.617405957785
"sub-006",8,"Freedom","Abstract",0,542.00026387045
"sub-006",9,"Ambition","Abstract",1,691.010399697349
"sub-006",10,"Hope","Abstract",1,544.910813797562
"sub-006",11,"Success","Abstract",1,954.314402895646
"sub-006",12,"Integrity","Abstract",1,775.570064641125
"sub-006",13,"Peace","Abstract",1,603.327407036942
"sub-006",14,"Table","Concrete",1,424.437463971986
"sub-006",15,"Mountain","Concrete",0,590.313677072874
"sub-006",16,"Park","Concrete",0,838.71187058587
"sub-006",17,"Car","Concrete",1,221.173975324759
"sub-006",18,"Computer","Concrete",0,186.280094235361
"sub-006",19,"Bridge","Concrete",0,587.868191388783
"sub-006",20,"Beach","Concrete",0,474.322542933787
"sub-006",21,"Courage","Abstract",1,360.215854587798
"sub-006",22,"Respect","Abstract",1,474.275317859644
"sub-006",23,"Apple","Concrete",1,749.35111398955
"sub-006",24,"Humility","Abstract",1,320.205123498425
"sub-006",25,"Train","Concrete",1,840.758969066974
"sub-006",26,"Friendship","Abstract",0,557.196549613615
"sub-006",27,"Gratitude","Abstract",1,346.849981789404
"sub-006",28,"Camera","Concrete",0,516.190620121503
"sub-006",29,"Generosity","Abstract",1,166.560930189808
"sub-006",30,"Dog","Concrete",0,427.241425311322
"sub-006",31,"Phone","Concrete",0,334.21794091027
"sub-006",32,"Happiness","Abstract",1,751.878865371523
"sub-006",33,"School","Concrete",0,709.177736537917
"sub-006",34,"Shoe","Concrete",0,662.755806558264
"sub-006",35,"Trust","Abstract",1,428.764104645731
"sub-006",36,"Boat","Concrete",1,7.50994474554994
"sub-006",37,"Creativity","Abstract",1,499.098232548116
"sub-006",38,"Patience","Abstract",1,351.840713242351
"sub-006",39,"Love","Abstract",1,589.021326209574
"sub-006",40,"Road","Concrete",1,405.606357923565
"sub-006",41,"Chair","Concrete",1,185.368845787582
"sub-006",42,"Hospital","Concrete",1,442.480749711278
"sub-006",43,"River","Concrete",1,803.672946870558
"sub-006",44,"Book","Concrete",0,821.975740929143
"sub-006",45,"Compassion","Abstract",1,746.114481708049
"sub-006",46,"Lamp","Concrete",0,504.131964947714
"sub-006",47,"Loyalty","Abstract",1,408.819271470961
"sub-006",48,"Justice","Abstract",1,676.063737090315
"sub-006",49,"Faith","Abstract",1,652.229832101352
"sub-006",50,"Garden","Concrete",1,762.184892816196
"sub-007",1,"Friendship","Abstract",1,720.427575210011
"sub-007",2,"Camera","Concrete",0,256.8586073075
"sub-007",3,"Train","Concrete",0,320.561901047723
"sub-007",4,"Respect","Abstract",1,300.070952230419
"sub-007",5,"House","Concrete",0,713.486720374404
"sub-007",6,"Lamp","Concrete",0,680.173474997291
"sub-007",7,"Mountain","Concrete",1,603.236615581541
"sub-007",8,"Phone","Concrete",0,736.17007830447
"sub-007",9,"Compassion","Abstract",1,315.533606350798
"sub-007",10,"Creativity","Abstract",1,226.13111761293
"sub-007",11,"Window","Concrete",0,873.609681936281
"sub-007",12,"Road","Concrete",1,826.630789715024
"sub-007",13,"Happiness","Abstract",1,333.053637456732
"sub-007",14,"Freedom","Abstract",0,290.855642164068
"sub-007",15,"Shoe","Concrete",1,235.526065641026
"sub-007",16,"Peace","Abstract",1,417.711060794395
"sub-007",17,"Knowledge","Abstract",1,459.101991240386
"sub-007",18,"Ambition","Abstract",1,665.597756539352
"sub-007",19,"Bridge","Concrete",1,173.006423718653
"sub-007",20,"Computer","Concrete",1,359.032937317056
"sub-007",21,"Trust","Abstract",1,473.892611646756
"sub-007",22,"Boat","Concrete",1,451.4779490092
"sub-007",23,"Love","Abstract",0,700.806706360033
"sub-007",24,"River","Concrete",0,794.79380931495
"sub-007",25,"Integrity","Abstract",1,662.554610996361
"sub-007",26,"Justice","Abstract",1,790.281788503006
"sub-007",27,"Garden","Concrete",1,410.221740745121
"sub-007",28,"Humility","Abstract",1,291.059811957149
"sub-007",29,"Honesty","Abstract",1,808.213857615503
"sub-007",30,"Chair","Concrete",0,530.035461146455
"sub-007",31,"Success","Abstract",1,275.193666738516
"sub-007",32,"Dog","Concrete",1,366.891133536255
"sub-007",33,"Gratitude","Abstract",1,835.847226471914
"sub-007",34,"Table","Concrete",0,554.841889675982
"sub-007",35,"Courage","Abstract",0,500.196067237157
"sub-007",36,"School","Concrete",1,510.514769212689
"sub-007",37,"Tree","Concrete",1,753.121010944811
"sub-007",38,"Book","Concrete",1,548.065134897799
"sub-007",39,"Beach","Concrete",1,401.100715022902
"sub-007",40,"Faith","Abstract",1,376.065083322889
"sub-007",41,"Hope","Abstract",1,862.689495581838
"sub-007",42,"Loyalty","Abstract",1,797.649464797355
"sub-007",43,"Car","Concrete",0,597.612916023739
"sub-007",44,"Apple","Concrete",1,477.598436248908
"sub-007",45,"Hospital","Concrete",1,361.336534017476
"sub-007",46,"Wisdom","Abstract",0,197.199136811243
"sub-007",47,"Patience","Abstract",1,467.592728478877
"sub-007",48,"Park","Concrete",1,727.31503992467
"sub-007",49,"Generosity","Abstract",1,567.4884140361
"sub-007",50,"Determination","Abstract",1,587.404310367952
"sub-008",1,"Gratitude","Abstract",1,525.629573915549
"sub-008",2,"Compassion","Abstract",0,695.222401111328
"sub-008",3,"Determination","Abstract",1,629.781869258794
"sub-008",4,"Lamp","Concrete",0,523.701820575007
"sub-008",5,"Trust","Abstract",1,993.823173871958
"sub-008",6,"Ambition","Abstract",1,333.216667744817
"sub-008",7,"Beach","Concrete",1,663.287229361108
"sub-008",8,"Generosity","Abstract",1,1024.26678660441
"sub-008",9,"Road","Concrete",0,192.247554017446
"sub-008",10,"Freedom","Abstract",1,707.442746757975
"sub-008",11,"Shoe","Concrete",0,781.547644991146
"sub-008",12,"Honesty","Abstract",1,628.781999915597
"sub-008",13,"Happiness","Abstract",1,522.105133979278
"sub-008",14,"Apple","Concrete",0,42.0434048356468
"sub-008",15,"Hospital","Concrete",0,486.008976531273
"sub-008",16,"Book","Concrete",1,303.205973344714
"sub-008",17,"Peace","Abstract",1,948.707262450571
"sub-008",18,"Chair","Concrete",0,257.849624876154
"sub-008",19,"Success","Abstract",1,571.676699891937
"sub-008",20,"Phone","Concrete",0,463.110093092628
"sub-008",21,"Respect","Abstract",0,289.017110094463
"sub-008",22,"Boat","Concrete",1,584.818519830499
"sub-008",23,"Mountain","Concrete",0,682.946553906
"sub-008",24,"Train","Concrete",0,330.987362975033
"sub-008",25,"Love","Abstract",1,644.267053580865
"sub-008",26,"Computer","Concrete",1,652.65043345632
"sub-008",27,"House","Concrete",0,-12.8850243928625
"sub-008",28,"Humility","Abstract",1,719.181370346167
"sub-008",29,"Bridge","Concrete",1,391.269513106815
"sub-008",30,"Camera","Concrete",1,940.376555186214
"sub-008",31,"Integrity","Abstract",1,567.229101967319
"sub-008",32,"Park","Concrete",1,466.720905695577
"sub-008",33,"Faith","Abstract",1,746.78334003572
"sub-008",34,"Garden","Concrete",0,396.712356965099
"sub-008",35,"Hope","Abstract",0,373.096484168951
"sub-008",36,"Dog","Concrete",1,537.035004962663
"sub-008",37,"Patience","Abstract",1,79.5537772781875
"sub-008",38,"School","Concrete",0,571.755782800879
"sub-008",39,"Friendship","Abstract",1,358.587526776133
"sub-008",40,"Car","Concrete",0,932.190406339471
"sub-008",41,"River","Concrete",1,728.738333222818
"sub-008",42,"Justice","Abstract",1,375.088748637163
"sub-008",43,"Loyalty","Abstract",1,697.848746595437
"sub-008",44,"Window","Concrete",1,759.66371102601
"sub-008",45,"Tree","Concrete",0,532.884296255685
"sub-008",46,"Creativity","Abstract",0,551.672155985677
"sub-008",47,"Knowledge","Abstract",1,722.804055292711
"sub-008",48,"Wisdom","Abstract",0,486.48984688919
"sub-008",49,"Table","Concrete",0,594.971711153696
"sub-008",50,"Courage","Abstract",1,743.068200456121
"sub-009",1,"Wisdom","Abstract",0,95.701828709618
"sub-009",2,"Justice","Abstract",0,802.577874165847
"sub-009",3,"Respect","Abstract",1,657.077712998454
"sub-009",4,"Ambition","Abstract",1,1040.24442039424
"sub-009",5,"Peace","Abstract",1,357.906982799157
"sub-009",6,"Hope","Abstract",1,364.419411796378
"sub-009",7,"Love","Abstract",0,902.231701495171
"sub-009",8,"Integrity","Abstract",0,481.125289395448
"sub-009",9,"Table","Concrete",1,716.445826545751
"sub-009",10,"Road","Concrete",0,568.618785102852
"sub-009",11,"Patience","Abstract",1,589.514680809887
"sub-009",12,"Shoe","Concrete",0,365.407468047042
"sub-009",13,"Loyalty","Abstract",1,734.001104938056
"sub-009",14,"Chair","Concrete",1,540.989647208287
"sub-009",15,"Gratitude","Abstract",1,708.416354385295
"sub-009",16,"Tree","Concrete",1,522.714424475725
"sub-009",17,"Computer","Concrete",1,436.197292413915
"sub-009",18,"Park","Concrete",1,123.214284544067
"sub-009",19,"Apple","Concrete",0,461.832122568529
"sub-009",20,"Success","Abstract",1,943.95409252424
"sub-009",21,"Courage","Abstract",1,891.200746829365
"sub-009",22,"Bridge","Concrete",1,326.007374624052
"sub-009",23,"Creativity","Abstract",1,736.255557555236
"sub-009",24,"Phone","Concrete",0,477.976161729926
"sub-009",25,"Faith","Abstract",1,590.371207909196
"sub-009",26,"Friendship","Abstract",1,374.68277157081
"sub-009",27,"Car","Concrete",1,762.823839079914
"sub-009",28,"Boat","Concrete",1,120.878115657839
"sub-009",29,"River","Concrete",1,123.094483860671
"sub-009",30,"Honesty","Abstract",0,720.392358054176
"sub-009",31,"Window","Concrete",1,207.925006801283
"sub-009",32,"Determination","Abstract",1,558.726214217031
"sub-009",33,"Mountain","Concrete",0,534.843714831889
"sub-009",34,"Humility","Abstract",1,604.68446238861
"sub-009",35,"Lamp","Concrete",1,833.785267647465
"sub-009",36,"Happiness","Abstract",1,513.507170455317
"sub-009",37,"Compassion","Abstract",1,654.097890621552
"sub-009",38,"Camera","Concrete",1,169.137947647904
"sub-009",39,"Garden","Concrete",1,335.136736128258
"sub-009",40,"Trust","Abstract",1,615.643729812948
"sub-009",41,"Hospital","Concrete",1,327.106396245005
"sub-009",42,"Beach","Concrete",0,644.417260878625
"sub-009",43,"School","Concrete",0,601.147437057954
"sub-009",44,"Book","Concrete",1,465.279448004865
"sub-009",45,"Generosity","Abstract",0,509.75840820887
"sub-009",46,"Freedom","Abstract",0,434.548382799024
"sub-009",47,"House","Concrete",1,298.291294494576
"sub-009",48,"Knowledge","Abstract",1,568.399750817454
"sub-009",49,"Dog","Concrete",0,494.708397033716
"sub-009",50,"Train","Concrete",1,661.103844410081
"sub-010",1,"Mountain","Concrete",1,548.358153184762
"sub-010",2,"Computer","Concrete",0,165.936670076387
"sub-010",3,"Peace","Abstract",1,727.865190073236
"sub-010",4,"Park","Concrete",0,439.828937683053
"sub-010",5,"Compassion","Abstract",1,130.30599186213
"sub-010",6,"Trust","Abstract",1,374.8473693872
"sub-010",7,"House","Concrete",0,654.502658273623
"sub-010",8,"Knowledge","Abstract",1,512.523001331641
"sub-010",9,"Dog","Concrete",1,570.468427462911
"sub-010",10,"Road","Concrete",1,589.443223357143
"sub-010",11,"Wisdom","Abstract",1,908.302106078452
"sub-010",12,"Window","Concrete",1,370.471567726624
"sub-010",13,"Success","Abstract",0,686.790677973626
"sub-010",14,"Love","Abstract",1,523.005980878888
"sub-010",15,"Apple","Concrete",0,511.742533932752
"sub-010",16,"Humility","Abstract",1,787.159914096673
"sub-010",17,"Courage","Abstract",1,483.072367259154
"sub-010",18,"Camera","Concrete",0,298.136715409735
"sub-010",19,"Integrity","Abstract",1,751.733612942478
"sub-010",20,"Hospital","Concrete",1,519.780431640752
"sub-010",21,"Garden","Concrete",1,590.071809890959
"sub-010",22,"Hope","Abstract",1,691.195004025918
"sub-010",23,"Gratitude","Abstract",1,605.017679372196
"sub-010",24,"Train","Concrete",1,272.133227071097
"sub-010",25,"Ambition","Abstract",1,298.757019234284
"sub-010",26,"Respect","Abstract",1,781.89594688891
"sub-010",27,"School","Concrete",1,406.389920243076
"sub-010",28,"Tree","Concrete",1,415.637995664274
"sub-010",29,"Book","Concrete",0,526.954893037918
"sub-010",30,"Phone","Concrete",1,511.761653610576
"sub-010",31,"Freedom","Abstract",1,738.03618589744
"sub-010",32,"Creativity","Abstract",1,800.835502589241
"sub-010",33,"Patience","Abstract",1,276.806615930909
"sub-010",34,"River","Concrete",0,399.061007411246
"sub-010",35,"Happiness","Abstract",1,638.079042986877
"sub-010",36,"Table","Concrete",1,435.787181947305
"sub-010",37,"Car","Concrete",0,702.809026508801
"sub-010",38,"Friendship","Abstract",1,878.723443996212
"sub-010",39,"Beach","Concrete",1,607.789949058638
"sub-010",40,"Shoe","Concrete",0,558.650479266492
"sub-010",41,"Faith","Abstract",1,182.39533494105
"sub-010",42,"Bridge","Concrete",0,642.198952877111
"sub-010",43,"Boat","Concrete",1,852.296172569269
"sub-010",44,"Generosity","Abstract",1,529.384221504006
"sub-010",45,"Honesty","Abstract",1,632.033905390932
"sub-010",46,"Loyalty","Abstract",1,718.740634889333
"sub-010",47,"Chair","Concrete",0,28.748689697582
"sub-010",48,"Lamp","Concrete",1,735.730359519461
"sub-010",49,"Justice","Abstract",1,224.141672029253
"sub-010",50,"Determination","Abstract",1,662.973198449307
"sub-011",1,"Phone","Concrete",1,460.205894205922
"sub-011",2,"Window","Concrete",0,395.767494856035
"sub-011",3,"Lamp","Concrete",0,526.425454588297
"sub-011",4,"Creativity","Abstract",0,302.984511067335
"sub-011",5,"Determination","Abstract",1,657.889872818194
"sub-011",6,"School","Concrete",0,320.629729764542
"sub-011",7,"Courage","Abstract",1,793.282796763851
"sub-011",8,"Mountain","Concrete",0,712.622096493558
"sub-011",9,"Apple","Concrete",1,283.488070264069
"sub-011",10,"Road","Concrete",1,467.128222087754
"sub-011",11,"Justice","Abstract",1,625.621026473833
"sub-011",12,"Park","Concrete",0,343.448398558745
"sub-011",13,"Honesty","Abstract",1,510.219587389618
